date,price,open,high,low,vol-k,change-%
2022-11-25,7.33,7.727,7.804,7.201,,2.13
2022-11-24,7.177,7.307,7.404,7.1,0.0,-6.89
2022-11-23,7.708,7.525,8.177,7.505,,4.08
2022-11-22,7.406,7.183,7.55,6.899,,2.53
2022-11-21,7.223,6.796,7.273,6.571,,7.55
2022-11-18,6.716,6.758,6.831,6.425,,-0.42
2022-11-17,6.744,6.612,6.912,6.554,,2.07
2022-11-16,6.607,6.503,6.637,6.132,,3.32
2022-11-15,6.395,6.434,6.531,6.19,,1.52
2022-11-14,6.299,6.491,6.742,6.26,,0.57
2022-11-11,6.263,6.54,6.864,6.172,,-5.29
2022-11-10,6.613,6.299,6.637,6.143,,6.23
2022-11-09,6.225,6.596,6.745,6.131,,-4.58
2022-11-08,6.524,7.024,7.162,6.454,,-9.94
2022-11-07,7.244,7.268,7.501,6.921,,7.25
2022-11-04,6.754,6.298,6.873,6.267,,6.7
2022-11-03,6.33,6.522,6.543,6.23,,-3.93
2022-11-02,6.589,6.179,6.62,6.16,,8.37
2022-11-01,6.08,6.561,6.565,6.011,,-7.98
2022-10-31,6.607,6.092,6.617,6.086,,10.99
2022-10-28,5.953,6.114,6.153,5.824,,1.33
2022-10-27,5.875,6.19,6.198,5.71,,-3.99
2022-10-26,6.119,6.259,6.265,5.828,,-0.76
2022-10-25,6.166,5.739,6.281,5.727,,7.18
2022-10-24,5.753,5.464,5.844,5.345,,5.14
2022-10-21,5.472,5.784,5.851,5.393,,-6.27
2022-10-20,5.838,5.908,6.044,5.738,,-1.52
2022-10-19,5.928,6.175,6.271,5.893,,-4.95
2022-10-18,6.237,6.474,6.531,6.15,,-3.74
2022-10-17,6.479,6.68,6.737,6.382,,-5.1
2022-10-14,6.827,6.989,7.051,6.772,,-3.2
2022-10-13,7.053,6.795,7.084,6.672,,4.24
2022-10-12,6.766,6.945,7.127,6.728,,-2.34
2022-10-11,6.928,6.891,6.991,6.723,,2.12
2022-10-10,6.784,6.936,7.205,6.759,,-3.73
2022-10-07,7.047,7.14,7.226,6.911,,-2.69
2022-10-06,7.242,7.225,7.436,7.145,,0.08
2022-10-05,7.236,7.152,7.352,6.984,,0.86
2022-10-04,7.174,6.86,7.239,6.66,,5.45
2022-10-03,6.803,7.111,7.111,6.626,,-3.71
2022-09-30,7.065,7.144,7.322,6.99,,-1.08
2022-09-29,7.142,7.271,7.37,6.865,,2.69
2022-09-28,6.955,6.775,7.041,6.562,,2.88
2022-09-27,6.76,7.055,7.24,6.74,,-3.62
2022-09-26,7.014,7.017,7.126,6.692,,0.31
2022-09-23,6.992,7.274,7.374,6.867,,-2.79
2022-09-22,7.193,7.8,7.825,7.168,,-8.1
2022-09-21,7.827,7.792,8.179,7.609,,0.71
2022-09-20,7.772,7.929,8.037,7.703,,-0.41
2022-09-19,7.804,7.751,7.961,7.455,,-0.09
2022-09-16,7.811,8.349,8.367,7.766,,-6.7
2022-09-15,8.372,9.134,9.159,8.26,,-8.67
2022-09-14,9.167,8.414,9.292,8.376,,10.0
2022-09-13,8.334,8.434,8.501,8.211,,0.57
2022-09-12,8.287,8.121,8.447,7.911,,3.02
2022-09-09,8.044,8.018,8.255,7.946,,0.92
2022-09-08,7.971,7.9,8.12,7.834,,0.89
2022-09-07,7.901,8.118,8.355,7.828,,-3.79
2022-09-06,8.212,9.058,9.176,7.9,,-5.76
2022-09-05,8.714,8.98,8.995,8.71,0.0,-2.95
2022-09-04,8.979,9.086,9.096,8.946,0.0,1.46
2022-09-02,8.85,9.259,9.31,8.692,,-5.14
2022-09-01,9.33,9.194,9.454,9.074,,1.53
2022-08-31,9.189,9.141,9.341,8.879,,0.94
2022-08-30,9.103,9.318,9.365,8.933,,-2.5
2022-08-29,9.336,9.605,9.711,8.98,,0.72
2022-08-26,9.269,9.336,9.64,9.16,,-0.8
2022-08-25,9.344,9.197,9.392,9.147,,0.47
2022-08-24,9.3,9.196,9.408,9.063,,1.58
2022-08-23,9.155,9.78,9.987,9.021,,-5.1
2022-08-22,9.647,9.159,9.95,9.143,,3.56
2022-08-19,9.315,9.153,9.37,8.86,,1.58
2022-08-18,9.17,9.159,9.64,8.862,,-0.63
2022-08-17,9.228,9.346,9.65,9.1,,-0.89
2022-08-16,9.311,8.798,9.39,8.773,,6.88
2022-08-15,8.712,8.668,8.912,8.383,,-0.37
2022-08-12,8.744,8.706,8.9,8.51,,-1.34
2022-08-11,8.863,8.21,8.979,8.171,,8.18
2022-08-10,8.193,7.848,8.254,7.703,,4.7
2022-08-09,7.825,7.67,7.88,7.618,,3.26
2022-08-08,7.578,7.85,7.909,7.536,,-5.88
2022-08-05,8.051,8.142,8.229,7.894,,-0.78
2022-08-04,8.114,8.279,8.432,7.8,,-1.79
2022-08-03,8.262,7.666,8.46,7.557,,7.33
2022-08-02,7.698,8.18,8.196,7.618,,-6.8
2022-08-01,8.26,7.894,8.276,7.735,,0.63
2022-07-29,8.208,8.16,8.356,7.995,,1.11
2022-07-28,8.118,8.6,8.8,8.095,,-5.1
2022-07-27,8.554,8.701,8.99,8.345,,-3.07
2022-07-26,8.825,8.667,9.419,8.568,,2.96
2022-07-25,8.571,8.273,8.704,8.202,,4.59
2022-07-22,8.195,7.78,8.293,7.652,,4.86
2022-07-21,7.815,7.769,8.045,7.485,,-1.06
2022-07-20,7.899,7.2,7.925,7.057,,10.48
2022-07-19,7.15,7.329,7.453,7.017,,-3.14
2022-07-18,7.382,7.021,7.46,6.987,,6.58
2022-07-15,6.926,6.584,7.047,6.351,,6.37
2022-07-14,6.511,6.544,6.806,6.461,,-1.18
2022-07-13,6.589,6.125,6.683,6.058,,9.43
2022-07-12,6.021,6.395,6.647,5.895,,-4.72
2022-07-11,6.319,6.314,6.59,6.16,,5.9
2022-07-08,5.967,6.18,6.263,5.948,,-4.71
2022-07-07,6.262,5.508,6.338,5.464,,14.23
2022-07-06,5.482,5.43,5.699,5.349,,-0.09
2022-07-05,5.487,5.679,5.883,5.324,,-6.25
2022-07-04,5.853,5.712,5.905,5.606,0.0,2.52
2022-07-03,5.709,5.701,5.734,5.678,0.0,-0.05
2022-07-01,5.712,5.599,5.909,5.557,,5.93
2022-06-30,5.392,6.425,6.575,5.327,,-16.96
2022-06-29,6.493,6.609,6.812,6.401,,-1.17
2022-06-28,6.57,6.468,6.738,6.417,,0.37
2022-06-27,6.546,6.188,6.597,6.065,,4.22
2022-06-24,6.281,6.26,6.407,6.062,,-0.03
2022-06-23,6.283,6.829,6.854,6.237,,-8.57
2022-06-22,6.872,6.816,6.95,6.554,,1.31
2022-06-21,6.783,6.79,6.948,6.531,,1.04
2022-06-20,6.713,6.706,6.84,6.635,0.0,0.16
2022-06-19,6.702,6.752,6.758,6.659,0.0,-2.95
2022-06-17,6.906,7.422,7.566,6.852,,-7.15
2022-06-16,7.438,7.467,7.981,7.305,,0.43
2022-06-15,7.406,7.259,7.681,7.205,,3.15
2022-06-14,7.18,8.688,8.885,7.01,,-16.7
2022-06-13,8.619,8.888,8.968,8.388,,-2.8
2022-06-10,8.867,9.011,9.161,8.635,,-1.24
2022-06-09,8.978,8.612,9.041,8.022,,3.45
2022-06-08,8.679,9.347,9.645,8.447,,-6.46
2022-06-07,9.278,9.365,9.514,9.187,,-0.3
2022-06-06,9.306,8.696,9.383,8.696,,9.35
2022-06-03,8.51,8.406,8.677,8.257,,0.42
2022-06-02,8.474,8.751,9.04,8.37,,-2.44
2022-06-01,8.686,8.25,8.779,8.143,,6.73
2022-05-31,8.138,8.87,8.897,8.111,,-6.31
2022-05-30,8.686,8.819,8.908,8.598,0.0,-1.46
2022-05-29,8.815,8.829,8.841,8.701,0.0,1.18
2022-05-27,8.712,8.797,8.875,8.275,,-2.06
2022-05-26,8.895,8.978,9.447,8.626,,-1.09
2022-05-25,8.993,8.876,9.437,8.798,,1.78
2022-05-24,8.836,8.819,9.014,8.683,,0.1
2022-05-23,8.827,8.188,8.906,7.95,,7.94
2022-05-20,8.178,8.192,8.285,7.943,,-2.64
2022-05-19,8.4,8.348,8.591,8.0,,-0.65
2022-05-18,8.455,8.41,8.64,8.253,,0.73
2022-05-17,8.394,8.112,8.457,8.112,,4.23
2022-05-16,8.053,7.826,8.276,7.765,,3.71
2022-05-13,7.765,7.776,8.022,7.618,,-0.89
2022-05-12,7.835,7.749,7.884,7.348,,1.4
2022-05-11,7.727,7.395,7.803,7.385,,3.48
2022-05-10,7.467,7.108,7.543,6.521,,5.08
2022-05-09,7.106,7.945,8.37,7.045,,-12.57
2022-05-06,8.128,8.896,9.052,8.039,,-8.06
2022-05-05,8.841,8.457,8.965,8.178,,4.36
2022-05-04,8.472,7.899,8.542,7.815,,5.57
2022-05-03,8.025,7.656,8.25,7.643,,6.07
2022-05-02,7.566,7.511,7.701,7.331,,2.87
2022-04-29,7.355,7.044,7.447,6.919,,5.16
2022-04-28,6.994,7.494,7.517,6.985,,-4.7
2022-04-27,7.339,7.009,7.524,6.956,,5.17
2022-04-26,6.978,6.963,7.175,6.79,,2.54
2022-04-25,6.805,6.517,7.112,6.471,,2.13
2022-04-22,6.663,7.076,7.214,6.56,,-6.1
2022-04-21,7.096,6.954,7.274,6.832,,0.44
2022-04-20,7.065,7.369,7.496,6.894,,-2.91
2022-04-19,7.277,7.908,8.075,7.052,,-8.56
2022-04-18,7.958,7.49,8.197,7.488,,7.21
2022-04-14,7.423,7.14,7.465,7.064,,4.61
2022-04-13,7.096,6.791,7.193,6.735,,4.92
2022-04-12,6.763,6.784,7.025,6.68,,0.59
2022-04-11,6.723,6.458,6.8,6.327,,5.77
2022-04-08,6.356,6.484,6.615,6.338,,-1.24
2022-04-07,6.436,6.189,6.517,6.08,,5.39
2022-04-06,6.107,6.175,6.469,6.08,,-0.02
2022-04-05,6.108,5.864,6.277,5.847,,5.44
2022-04-04,5.793,5.813,5.928,5.728,,-0.03
2022-04-01,5.795,5.694,5.85,5.575,,1.65
2022-03-31,5.701,5.631,5.887,5.516,,0.76
2022-03-30,5.658,5.364,5.677,5.326,,6.15
2022-03-29,5.33,5.5,5.527,5.316,,-3.76
2022-03-28,5.538,5.595,5.707,5.452,,-1.3
2022-03-25,5.611,5.469,5.617,5.386,,3.03
2022-03-24,5.446,5.158,5.508,5.114,,3.26
2022-03-23,5.274,5.184,5.364,5.135,,0.9
2022-03-22,5.227,4.983,5.244,4.907,,5.94
2022-03-21,4.934,4.927,5.008,4.791,,0.65
2022-03-18,4.902,4.969,4.989,4.849,,-2.37
2022-03-17,5.021,4.805,5.031,4.724,,4.95
2022-03-16,4.784,4.685,4.812,4.645,,3.62
2022-03-15,4.617,4.722,4.722,4.509,,-1.81
2022-03-14,4.702,4.749,4.797,4.555,,-1.34
2022-03-11,4.766,4.696,4.837,4.666,,2.08
2022-03-10,4.669,4.561,4.707,4.538,,2.37
2022-03-09,4.561,4.615,4.664,4.488,,-0.04
2022-03-08,4.563,4.848,4.909,4.541,,-6.07
2022-03-07,4.858,5.057,5.199,4.809,,-3.53
2022-03-04,5.036,4.763,5.06,4.758,,6.33
2022-03-03,4.736,4.813,4.949,4.653,,-1.07
2022-03-02,4.787,4.631,4.928,4.63,,4.11
2022-03-01,4.598,4.425,4.649,4.361,,4.03
2022-02-28,4.42,4.63,4.7,4.392,,-1.45
2022-02-25,4.485,4.591,4.724,4.435,,-3.36
2022-02-24,4.641,4.592,4.938,4.555,,1.05
2022-02-23,4.593,4.466,4.685,4.437,,2.96
2022-02-22,4.461,4.505,4.746,4.409,,-5.19
2022-02-21,4.705,4.58,4.745,4.52,0.0,2.75
2022-02-20,4.579,4.529,4.598,4.527,0.0,4.62
2022-02-18,4.377,4.451,4.585,4.306,,-1.2
2022-02-17,4.43,4.532,4.645,4.343,,-3.11
2022-02-16,4.572,4.306,4.592,4.279,,7.8
2022-02-15,4.241,4.147,4.336,4.125,,1.95
2022-02-14,4.16,4.07,4.186,4.019,,5.72
2022-02-11,3.935,3.923,4.045,3.872,,-0.2
2022-02-10,3.943,4.0,4.033,3.867,,-0.93
2022-02-09,3.98,4.178,4.229,3.955,,-5.64
2022-02-08,4.218,4.238,4.343,4.157,,0.48
2022-02-07,4.198,4.329,4.409,4.1,,-6.54
2022-02-04,4.492,4.75,4.861,4.41,,-4.83
2022-02-03,4.72,4.966,5.009,4.617,,-6.42
2022-02-02,5.044,4.681,5.053,4.664,,10.3
2022-02-01,4.573,4.696,4.736,4.474,,-2.18
2022-01-31,4.675,4.637,4.803,4.533,,4.52
2022-01-28,4.473,4.222,4.629,4.192,,4.44
2022-01-27,4.283,4.0,4.42,3.99,,6.12
2022-01-26,4.036,3.885,4.194,3.856,,3.65
2022-01-25,3.894,3.811,3.919,3.761,,0.49
2022-01-24,3.875,3.709,3.912,3.693,,2.46
2022-01-21,3.782,3.68,3.829,3.669,,3.64
2022-01-20,3.649,3.834,3.868,3.629,,-5.1
2022-01-19,3.845,4.071,4.119,3.834,,-5.01
2022-01-18,4.048,4.143,4.18,4.002,,-5.33
2022-01-17,4.276,4.33,4.353,4.216,0.0,-1.36
2022-01-16,4.335,4.338,4.35,4.323,0.0,6.22
2022-01-14,4.081,4.01,4.097,3.933,,1.9
2022-01-13,4.005,4.296,4.329,3.99,,-7.44
2022-01-12,4.327,3.948,4.356,3.926,,9.05
2022-01-11,3.968,3.868,3.98,3.787,,3.5
2022-01-10,3.834,3.91,3.966,3.764,,2.9
2022-01-07,3.726,3.716,3.803,3.664,,1.53
2022-01-06,3.67,3.679,3.757,3.647,,-1.08
2022-01-05,3.71,3.611,3.738,3.591,,3.57
2022-01-04,3.582,3.674,3.777,3.573,,-2.61
2022-01-03,3.678,3.554,3.709,3.5,,3.4
